-- Merging decision tree log ---
application
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.finle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.finle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
